# GENERATED by mass_fractions_pools.py. DO NOT EDIT BY HAND.
# generated   = 2026-09-19T21:22:20Z
# category    = blood
# pool erythrocytes: bryk_2017 file.1 data/literature/bryk_2017/pr7b00025_si_002.xlsx sha256 de865512e5f0478dc6ba2e17258013fa7084a74144fdf1c07bd0e9174daf6400; sheet 'Table S3', header row 3; Bryk AH, Wiśniewski JR. Quantitative analysis of human red blood cell proteome. J Proteome Res 2017;16(8):2752-2761.  [author list verified 2026-09-18 from the article PDF on disk]
# pool plasma: geyer_2016 file.1 data/literature/geyer_2016/1-s2.0-S2405471216300722-mmc3.xlsx sha256 ccffa0e715fa41a3c839842830bcdea45e068004b6b9e1096133c38a6d0921d2; sheet 'Supplementary Table S2', header row 1; Geyer PE, Kulak NA, Pichler G, Holdt LM, Teupser D, Mann M. Plasma proteome profiling to assess human health and disease. Cell Syst 2016;2(3):185-195.  [author list verified 2026-09-18 from the article PDF on disk]
# accessions  = config/blood/accessions.ini sha256 ca1780b8054f3bd0c63af53ab3bf3232e35cca24e13302444f0e92a8639fb271
# composition = outputs/blood/intermediate/composition/amino_acid_composition_per_protein.tsv sha256 5fa362bcf0b6766e6d694840c9c21f80e8d5c70b324748fd239b4caa786cd439
# rules       = B0 (hash), D105 (published mass share, no MW step), D108 (mean of replicates), D47 (summed rows), D48 (shared rows), D53a, D31 (within pool), B5 (low/high), A7, D113 (immunoglobulin bound)
accession	gene	w	w_low	w_high	cumulative_w	match_rule
Q9H3S7	PTPN23	6.143837655e-06	0	1.36210407e-05	0.9985068658	single
P14091	CTSE	6.108640714e-06	1.034344584e-06	1.118293684e-05	0.9985129745	single
Q9Y5Z4	HEBP2	6.026422167e-06	1.701803915e-06	1.035104042e-05	0.9985190009	single
Q8IZ81	ELMOD2	6.012108739e-06	1.155587054e-06	1.086863042e-05	0.998525013	single
O76071	CIAO1	6.002583297e-06	3.123516052e-06	8.881650543e-06	0.9985310156	single
Q8N5K1	CISD2	5.983488012e-06	1.507507126e-07	1.181622531e-05	0.9985369991	single
P04004	VTN	5.971663018e-06	0	1.586355663e-05	0.9985429707	single
P22102	GART	5.944321453e-06	1.664688178e-06	1.022395473e-05	0.9985489151	single
O15145	ARPC3	5.939521327e-06	0	1.221679802e-05	0.9985548546	single
Q969Z3	MTARC2	5.936768787e-06	3.342876791e-06	8.530660782e-06	0.9985607914	single
Q99816	TSG101	5.863353113e-06	2.951529621e-06	8.775176606e-06	0.9985666547	single
Q9BUH6	PAXX	5.819769188e-06	3.297645933e-06	8.341892442e-06	0.9985724745	single
Q9UK41	VPS28	5.819694963e-06	2.073330897e-06	9.566059028e-06	0.9985782942	single
Q15477	SKIC2	5.808173833e-06	5.979433399e-08	1.155655333e-05	0.9985841023	single
Q9H0P0	NT5C3A	5.746924972e-06	4.68503512e-07	1.102534643e-05	0.9985898493	single
Q9H330	TMEM245	5.74131213e-06	3.737576089e-06	7.745048171e-06	0.9985955906	single
Q9UMX0	UBQLN1	5.73431522e-06	4.114774411e-06	7.353856029e-06	0.9986013249	single
Q96L94	SNX22	5.727893233e-06	0	1.350903569e-05	0.9986070528	single
Q9UHD9	UBQLN2	5.71224307e-06	1.800209743e-06	9.624276397e-06	0.998612765	single
P39023	RPL3	5.698574159e-06	1.139553202e-06	1.025759512e-05	0.9986184636	single
Q7Z4H3	HDDC2	5.631276482e-06	3.099192446e-06	8.163360519e-06	0.9986240949	single
Q14247	CTTN	5.626622644e-06	2.551009936e-06	8.702235353e-06	0.9986297215	single
Q12765	SCRN1	5.578046082e-06	9.476155243e-07	1.020847664e-05	0.9986352996	single
Q9HA65	TBC1D17	5.572991517e-06	1.869599205e-06	9.27638383e-06	0.9986408725	single
Q9UBV8	PEF1	5.56889736e-06	0	1.214600753e-05	0.9986464414	single
Q9BXD5	NPL	5.528272967e-06	0	1.139153356e-05	0.9986519697	single
Q9UH65	SWAP70	5.528069285e-06	1.09592297e-06	9.9602156e-06	0.9986574978	single
P28838	LAP3	5.468170251e-06	2.889099278e-06	8.047241224e-06	0.998662966	single
Q6NUQ1	RINT1	5.461571779e-06	0	1.550322756e-05	0.9986684275	single
Q00688	FKBP3	5.452892574e-06	2.136025233e-06	8.769759915e-06	0.9986738804	single
P60660	MYL6	5.40838191e-06	1.383865224e-06	9.432898597e-06	0.9986792888	single
Q5W111	SPRYD7	5.380260553e-06	0	1.210850689e-05	0.9986846691	single
P19256	CD58	5.342036026e-06	1.212211332e-06	9.471860719e-06	0.9986900111	single
O94905	ERLIN2	5.328876155e-06	1.207083632e-06	9.450668677e-06	0.99869534	single
P23919	DTYMK	5.310975097e-06	4.222473245e-06	6.399476948e-06	0.998700651	single
O95292	VAPB	5.293698573e-06	1.386155987e-06	9.20124116e-06	0.9987059446	single
O75131	CPNE3	5.282518408e-06	0	1.060696247e-05	0.9987112272	single
P98196	ATP11A	5.266259048e-06	2.222522431e-06	8.309995665e-06	0.9987164934	single
Q08174	PCDH1	5.250575512e-06	1.565603863e-06	8.935547162e-06	0.998721744	single
P31321	PRKAR1B	5.24837051e-06	0	1.246362904e-05	0.9987269924	single
P01111	NRAS	5.244253415e-06	3.157375259e-06	7.331131571e-06	0.9987322366	single
Q9H425	C1orf198	5.208098917e-06	2.666560544e-06	7.74963729e-06	0.9987374447	single
Q9Y6E0	STK24	5.179016909e-06	1.49315669e-06	8.864877129e-06	0.9987426237	single
P54252	ATXN3	5.153347578e-06	3.457747972e-06	6.848947184e-06	0.9987477771	single
O94903	PLPBP	5.136117389e-06	3.845777627e-06	6.426457152e-06	0.9987529132	single
Q9NRQ2	PLSCR4	5.133695399e-06	9.725385189e-07	9.29485228e-06	0.9987580469	single
O60884	DNAJA2	5.122196603e-06	4.344177677e-06	5.90021553e-06	0.9987631691	single
P46976	GYG1	5.11944842e-06	1.727715543e-06	8.511181297e-06	0.9987682885	single
Q6VN20	RANBP10	5.105626219e-06	2.858250864e-06	7.353001573e-06	0.9987733942	single
Q9Y5Y2	NUBP2	5.078214257e-06	0	1.368071291e-05	0.9987784724	single
O95433	AHSA1	5.064965158e-06	3.954654406e-06	6.175275911e-06	0.9987835374	single
Q9BZF1	OSBPL8	5.064007735e-06	1.045710456e-06	9.082305015e-06	0.9987886014	single
Q9UBS4	DNAJB11	5.059163975e-06	1.549563201e-06	8.568764749e-06	0.9987936605	single
P42330	AKR1C3	5.049401201e-06	3.426195984e-06	6.672606418e-06	0.9987987099	single
P49768	PSEN1	5.010889535e-06	3.265040888e-06	6.756738182e-06	0.9988037208	single
P30048	PRDX3	4.975772279e-06	0	1.136592551e-05	0.9988086966	single
P62263	RPS14	4.949683872e-06	6.357824106e-07	9.263585333e-06	0.9988136463	single
Q9NYL9	TMOD3	4.939694415e-06	3.766420136e-07	9.502746817e-06	0.998818586	single
P68400	CSNK2A1	4.936426564e-06	3.315127314e-06	6.557725814e-06	0.9988235224	single
Q99471	PFDN5	4.886998323e-06	3.798058866e-06	5.97593778e-06	0.9988284094	single
Q9Y263	PLAA	4.878973167e-06	7.482303633e-07	9.009715971e-06	0.9988332884	single
A5D8V6	VPS37C	4.873774013e-06	4.007178437e-06	5.740369588e-06	0.9988381621	single
Q9UHY7	ENOPH1	4.861332296e-06	2.074031243e-06	7.648633348e-06	0.9988430235	single
Q9Y5X1	SNX9	4.848873877e-06	5.316470293e-07	9.166100726e-06	0.9988478723	single
Q15836	VAMP3	4.841810537e-06	2.895970425e-06	6.78765065e-06	0.9988527142	single
P46782	RPS5	4.831464387e-06	2.998141314e-06	6.66478746e-06	0.9988575456	single
Q6PGP7	SKIC3	4.828233193e-06	2.207201344e-06	7.449265042e-06	0.9988623739	single
P62877	RBX1	4.799380754e-06	2.725302865e-06	6.873458643e-06	0.9988671732	single
Q6P3W7	SCYL2	4.770752297e-06	0	9.778623041e-06	0.998871944	single
Q99735	MGST2	4.756621444e-06	3.212129881e-06	6.301113006e-06	0.9988767006	single
O95573	ACSL3	4.756553879e-06	1.219445098e-06	8.29366266e-06	0.9988814572	single
Q5T3F8	TMEM63B	4.738996325e-06	1.916646076e-06	7.561346575e-06	0.9988861962	single
P63096	GNAI1	4.698440718e-06	0	1.409532215e-05	0.9988908946	single
O94832	MYO1D	4.692392244e-06	7.954173933e-07	8.589367094e-06	0.998895587	single
O95816	BAG2	4.652676437e-06	2.993149258e-06	6.312203617e-06	0.9989002397	single
P18433	PTPRA	4.645995333e-06	0	1.075328204e-05	0.9989048857	single
P20340	RAB6A	4.615430236e-06	9.809906469e-07	8.249869825e-06	0.9989095011	single
Q9Y3A6	TMED5	4.579829836e-06	1.023138689e-06	8.136520982e-06	0.9989140809	single
Q9UIC8	LCMT1	4.56794471e-06	0	9.283087513e-06	0.9989186489	single
O95562	SFT2D2	4.555873048e-06	0	1.308405909e-05	0.9989232047	single
P15880	RPS2	4.552197772e-06	0	1.007602025e-05	0.9989277569	single
Q12912	IRAG2	4.532742814e-06	0	1.03903753e-05	0.9989322897	single
P42025	ACTR1B	4.509053692e-06	2.568886033e-06	6.449221352e-06	0.9989367987	single
P78330	PSPH	4.507841495e-06	3.586652552e-06	5.429030439e-06	0.9989413066	single
Q8IY33	MICALL2	4.499305541e-06	5.706122993e-07	8.427998783e-06	0.9989458059	single
P07737	PFN1	4.493231652e-06	0	9.825856231e-06	0.9989502991	single
P51812	RPS6KA3	4.4663286e-06	3.063176375e-06	5.869480825e-06	0.9989547654	single
Q14376	GALE	4.450841048e-06	2.367754509e-06	6.533927586e-06	0.9989592163	single
Q6UWP7	LCLAT1	4.441907393e-06	1.60158217e-06	7.282232617e-06	0.9989636582	single
P08235	NR3C2	4.373294107e-06	0	1.073723563e-05	0.[phone]	single
P52788	SMS	4.340852408e-06	3.252831199e-06	5.428873616e-06	0.9989723723	single
Q658P3	STEAP3	4.319440231e-06	0	1.023358321e-05	0.9989766918	single
Q8NHM5	KDM2B	4.312507021e-06	2.01435887e-06	6.610655173e-06	0.9989810043	single
Q13541	EIF4EBP1	4.291467918e-06	8.925393036e-07	7.690396533e-06	0.9989852958	single
Q13535	ATR	4.284073126e-06	3.491313518e-06	5.076832733e-06	0.9989895798	single
Q9P0S9	TMEM14C	4.271511952e-06	0	9.2781033e-06	0.9989938513	single
P31323	PRKAR2B	4.260749991e-06	0	9.14332158e-06	0.9989981121	single
Q92841	DDX17	4.214199347e-06	1.288060488e-06	7.140338206e-06	0.9990023263	single
Q7RTP6	MICAL3	4.193139357e-06	0	8.985397034e-06	0.9990065194	single
Q5JSH3	WDR44	4.18941463e-06	2.316854494e-06	6.061974766e-06	0.9990107088	single
Q92747	ARPC1A	4.177760003e-06	2.093446618e-06	6.262073388e-06	0.9990148866	single
P01859	IGHG2	4.152461885e-06	1.057763885e-06	7.247159884e-06	0.9990190391	single
O15260	SURF4	4.148539505e-06	4.748686894e-07	7.822210321e-06	0.9990231876	single
Q8WXX5	DNAJC9	4.1330096e-06	1.551969454e-06	6.714049746e-06	0.9990273206	single
O43491	EPB41L2	4.132680519e-06	0	9.5508397e-06	0.9990314533	summed:2
Q9BSJ8	ESYT1	4.096538478e-06	3.116733031e-07	7.881403652e-06	0.9990355498	single
Q13325	IFIT5	4.080350526e-06	2.532825735e-06	5.627875317e-06	0.9990396302	single
Q6PIU2	NCEH1	4.079367521e-06	0	9.094558837e-06	0.9990437095	single
P00813	ADA	4.059963224e-06	1.310762894e-06	6.809163553e-06	0.9990477695	single
Q9UNF0	PACSIN2	4.048975573e-06	0	9.448077102e-06	0.9990518185	single
O15173	PGRMC2	4.048713235e-06	3.282597804e-06	4.814828667e-06	0.9990558672	single
Q93045	STMN2	4.043157934e-06	2.506046796e-06	5.580269073e-06	0.9990599104	single
Q15018	ABRAXAS2	4.04128361e-06	1.498454295e-06	6.584112924e-06	0.9990639516	single
P21964	COMT	4.023569214e-06	0	9.091262781e-06	0.9990679752	single
P61457	PCBD1	3.994568477e-06	1.823659493e-06	6.165477461e-06	0.9990719698	single
P02647	APOA1	3.992948484e-06	0	1.053024697e-05	0.9990759627	single
P62750	RPL23A	3.989487529e-06	0	8.754798613e-06	0.9990799522	single
O95870	ABHD16A	3.969159138e-06	1.592734971e-06	6.345583305e-06	0.9990839214	single
Q9NXR7	BABAM2	3.966425021e-06	0	8.88248123e-06	0.9990878878	single
P46779	RPL28	3.953051201e-06	0	1.081540773e-05	0.9990918409	single
Q9BUL8	PDCD10	3.951102636e-06	1.29417876e-06	6.608026513e-06	0.999095792	single
P18077	RPL35A	3.936107092e-06	1.188169425e-06	6.68404476e-06	0.9990997281	single
Q709C8	VPS13C	3.935350307e-06	4.650218463e-07	7.405678767e-06	0.9991036634	single
Q9H444	CHMP4B	3.928149792e-06	2.883437152e-06	4.972862431e-06	0.9991075916	single
P84085	ARF5	3.898499168e-06	2.951369058e-06	4.845629279e-06	0.9991114901	single
Q14141	SEPTIN6	3.881001537e-06	1.506029286e-06	6.255973788e-06	0.9991153711	single
P07947	YES1	3.872173455e-06	1.101513459e-06	6.642833452e-06	0.9991192432	single
A6NLC8	TAF11L2	3.871111527e-06	1.656618028e-06	6.085605026e-06	0.9991231143	single
P56557	TMEM50B	3.860617957e-06	7.119490458e-07	7.009286868e-06	0.999126975	single
Q9UNW1	MINPP1	3.810068219e-06	3.794127386e-07	7.240723699e-06	0.999130785	single
Q9NZL4	HSPBP1	3.775925261e-06	1.811173015e-06	5.740677507e-06	0.999134561	single
P62249	RPS16	3.761202317e-06	8.399128673e-07	6.682491767e-06	0.9991383222	single
Q5JX71	FAM209A	3.729762979e-06	0	8.167568712e-06	0.9991420519	single
O15258	RER1	3.728620544e-06	0	9.577705741e-06	0.9991457805	single
Q01082	SPTBN1	3.728415946e-06	0	1.051991406e-05	0.999149509	summed:2
Q15363	TMED2	3.696069161e-06	2.157206751e-06	5.234931571e-06	0.999153205	single
P34896	SHMT1	3.69329149e-06	9.332551006e-07	6.45332788e-06	0.9991568983	single
O95376	ARIH2	3.672001629e-06	2.182938073e-06	5.161065186e-06	0.9991605703	single
O14976	GAK	3.654452072e-06	2.453825354e-06	4.85507879e-06	0.9991642248	single
O94885	SASH1	3.646108268e-06	1.299919987e-06	5.992296548e-06	0.9991678709	single
P31944	CASP14	3.625208594e-06	3.40090842e-07	6.910326345e-06	0.9991714961	single
Q969X1	TMBIM1	3.612461947e-06	1.037397069e-06	6.187526825e-06	0.9991751086	single
P39019	RPS19	3.610971076e-06	1.559378872e-06	5.662563279e-06	0.9991787195	single
Q9P035	HACD3	3.590227419e-06	1.244520502e-06	5.935934336e-06	0.9991823098	single
Q86WQ0	NR2C2AP	3.584374938e-06	0	7.226273935e-06	0.9991858941	single
Q13459	MYO9B	3.582689382e-06	9.368267689e-07	6.228551996e-06	0.9991894768	single
Q9Y5S1	TRPV2	3.544673291e-06	0	7.261619721e-06	0.9991930215	single
P01834	IGKC	3.529537517e-06	1.964766877e-06	5.094308157e-06	0.999196551	single
P80217	IFI35	3.511684351e-06	2.13375959e-06	4.889609111e-06	0.9992000627	single
Q02224	CENPE	3.5044569e-06	0	9.220309828e-06	0.9992035672	single
Q9UG01	IFT172	3.460432392e-06	2.0172314e-06	4.903633384e-06	0.9992070276	single
P42858	HTT	3.459419175e-06	1.438632936e-07	6.774975056e-06	0.999210487	single
P31942	HNRNPH3	3.455583809e-06	1.207674584e-06	5.703493035e-06	0.9992139426	single
Q15173	PPP2R5B	3.453987371e-06	1.51443738e-06	5.393537362e-06	0.9992173966	single
P14209	CD99	3.405828543e-06	1.982848275e-06	4.828808812e-06	0.9992208024	summed:3
Q9H2H8	PPIL3	3.400940422e-06	7.339508516e-07	6.067929992e-06	0.9992242034	single
P11279	LAMP1	3.39372129e-06	1.47471754e-06	5.31272504e-06	0.9992275971	single
P0CG38	POTEI	3.393143972e-06	0	7.255605633e-06	0.9992309902	single
Q9UL15	BAG5	3.368124117e-06	1.397647975e-06	5.338600259e-06	0.9992343583	single
Q9BTM9	URM1	3.347066297e-06	8.180651628e-07	5.876067432e-06	0.9992377054	single
Q8IZ21	PHACTR4	3.343540176e-06	1.095251894e-06	5.591828457e-06	0.999241049	single
P29692	EEF1D	3.333501733e-06	0	8.836900145e-06	0.9992443825	single
P23284	PPIB	3.325585657e-06	0	6.688221762e-06	0.999247708	single
P36639	NUDT1	3.324747525e-06	0	7.393032046e-06	0.9992510328	single
Q9UHV9	PFDN2	3.323298057e-06	2.384683788e-06	4.261912325e-06	0.9992543561	single
Q99755	PIP5K1A	3.295777311e-06	1.199583981e-06	5.39197064e-06	0.9992576519	single
Q13724	MOGS	3.274146671e-06	0	6.984172862e-06	0.999260926	single
Q00765	REEP5	3.258462557e-06	1.874480919e-07	6.329477023e-06	0.9992641845	single
Q969U7	PSMG2	3.251147048e-06	1.737235466e-06	4.765058629e-06	0.9992674356	single
Q8NHG7	SVIP	3.245866021e-06	3.109016802e-06	3.38271524e-06	0.9992706815	single
Q5T4F4	ZFYVE27	3.245801384e-06	1.971748853e-06	4.519853916e-06	0.9992739273	single
Q7Z478	DHX29	3.244537399e-06	0	6.788450217e-06	0.9992771718	single
P29992	GNA11	3.228702194e-06	9.769841774e-08	6.359705971e-06	0.9992804005	single
Q9H488	POFUT1	3.220460666e-06	0	9.661381997e-06	0.999283621	single
Q7KZI7	MARK2	3.204897448e-06	0	9.070415406e-06	0.9992868259	single
Q969E2	SCAMP4	3.204328639e-06	0	7.622709412e-06	0.9992900302	single
Q04941	PLP2	3.183165744e-06	1.224923571e-06	5.141407917e-06	0.9992932134	single
P54652	HSPA2	3.163654592e-06	1.769432002e-06	4.557877181e-06	0.999296377	single
Q9BY32	ITPA	3.150683903e-06	1.051743997e-06	5.249623809e-06	0.9992995277	single
Q96BJ3	AIDA	3.139925605e-06	5.464326831e-07	5.733418527e-06	0.9993026676	single
O94804	STK10	3.119570503e-06	0	8.380371581e-06	0.9993057872	single
Q8TBF2	PRXL2B	3.117942104e-06	1.334825445e-06	4.901058763e-06	0.9993089052	single
O60925	PFDN1	3.117808467e-06	4.999192371e-07	5.735697698e-06	0.999312023	single
Q27J81	INF2	3.116265902e-06	9.180898883e-07	5.314441915e-06	0.9993151392	single
P05455	SSB	3.098162041e-06	2.017517905e-06	4.178806177e-06	0.9993182374	single
P78356	PIP4K2B	3.069782031e-06	0	9.209346092e-06	0.9993213072	single
P15121	AKR1B1	3.049079187e-06	1.147543614e-06	4.95061476e-06	0.9993243563	single
Q5JTH9	RRP12	3.029758001e-06	0	9.089274002e-06	0.999327386	single
O15440	ABCC5	3.01828756e-06	1.157824322e-06	4.878750798e-06	0.9993304043	single
Q9H8M7	MINDY3	2.998451448e-06	1.070677164e-06	4.926225731e-06	0.9993334028	single
Q96M27	PRRC1	2.992716199e-06	5.482929895e-07	5.437139408e-06	0.9993363955	single
Q92688	ANP32B	2.990750234e-06	1.652598683e-06	4.328901786e-06	0.9993393862	single
Q9NUP9	LIN7C	2.987000474e-06	1.066241738e-06	4.907759209e-06	0.9993423732	single
Q9UJC5	SH3BGRL2	2.98246254e-06	5.977597115e-07	5.367165368e-06	0.9993453557	single
P80303	NUCB2	2.975993105e-06	1.594226188e-06	4.357760023e-06	0.9993483317	single
Q99969	RARRES2	2.973513284e-06	0	7.934222249e-06	0.9993513052	single
Q9Y6M4	CSNK1G3	2.971761524e-06	5.87603439e-07	5.355919609e-06	0.999354277	summed:2
P07099	EPHX1	2.968995803e-06	0	7.751707446e-06	0.9993572459	single
P12081	HARS1	2.951959596e-06	1.6570363e-06	4.246882893e-06	0.9993601979	single
Q9NWW5	CLN6	2.934243375e-06	0	8.32875123e-06	0.9993631321	single
Q96IW7	SEC22A	2.932646194e-06	0	8.797938582e-06	0.9993660648	single
Q9NVS9	PNPO	2.926620526e-06	5.728286504e-07	5.280412402e-06	0.9993689914	single
Q8TCT1	PHOSPHO1	2.912862891e-06	0	6.85423532e-06	0.9993719043	single
P49257	LMAN1	2.912155594e-06	2.217781182e-07	5.602533069e-06	0.9993748164	single
Q7Z3C6	ATG9A	2.910575917e-06	6.698771363e-07	5.151274698e-06	0.999377727	single
Q01484	ANK2	2.887741367e-06	0	8.220721037e-06	0.9993806148	summed:2
Q9BRR6	ADPGK	2.884291787e-06	0	6.764603278e-06	0.999383499	summed:2
P48444	ARCN1	2.881937092e-06	3.559758623e-07	5.407898322e-06	0.999386381	single
P15735	PHKG2	2.858276294e-06	0	5.736001311e-06	0.9993892393	single
P53675	CLTCL1	2.855375328e-06	0	7.973517656e-06	0.9993920946	single
Q9H3Z4	DNAJC5	2.84687286e-06	0	5.86577146e-06	0.9993949415	summed:2
Q9H0X4	FAM234A	2.82917147e-06	4.323638724e-07	5.225979068e-06	0.9993977707	single
Q9ULC5	ACSL5	2.82255424e-06	5.376867797e-07	5.107421699e-06	0.9994005932	single
Q6GMV2	SMYD5	2.82033575e-06	9.499618711e-07	4.690709629e-06	0.9994034136	single
Q9H1E5	TMX4	2.820150379e-06	5.037076558e-07	5.136593103e-06	0.9994062337	single
P36871	PGM1	2.818076403e-06	2.150149988e-06	3.486002818e-06	0.9994090518	single
Q6FI13	H2AC18	2.791259186e-06	0	8.095971007e-06	0.9994118431	single
O94889	KLHL18	2.781484264e-06	7.318370819e-08	5.489784819e-06	0.9994146245	single
Q02543	RPL18A	2.772676103e-06	6.677919311e-07	4.877560274e-06	0.9994173972	single
P04843	RPN1	2.768915444e-06	8.687877464e-07	4.669043142e-06	0.9994201661	single
Q9UHW9	SLC12A6	2.767384845e-06	1.408995574e-06	4.125774116e-06	0.9994229335	single
P14672	SLC2A4	2.76390356e-06	0	7.145162798e-06	0.9994256974	single
O14975	SLC27A2	2.761554778e-06	6.622068616e-07	4.860902694e-06	0.999428459	single
Q12767	TMEM94	2.744841029e-06	8.885053882e-09	5.480797004e-06	0.9994312038	single
P62829	RPL23	2.732553623e-06	0	5.625346385e-06	0.9994339364	single
Q9Y678	COPG1	2.713677831e-06	1.059221865e-06	4.368133797e-06	0.99943665	single
P47897	QARS1	2.703324074e-06	0	6.98951364e-06	0.9994393534	single
Q14103	HNRNPD	2.676597695e-06	1.026009659e-06	4.327185731e-06	0.99944203	single
O60234	GMFG	2.671520203e-06	1.787823967e-07	5.164258009e-06	0.9994447015	single
Q99623	PHB2	2.656823036e-06	8.299180602e-07	4.483728011e-06	0.9994473583	single
P62266	RPS23	2.646862732e-06	0	5.51356661e-06	0.9994500052	single
Q6IQ20	NAPEPLD	2.639191838e-06	0	5.451405299e-06	0.9994526444	single
P62879	GNB2	2.634621716e-06	1.669600257e-06	3.599643175e-06	0.999455279	single
Q9UH17	APOBEC3B	2.62810051e-06	5.770020234e-07	4.679198997e-06	0.9994579071	single
Q9C0B5	ZDHHC5	2.611656532e-06	5.018102106e-07	4.721502854e-06	0.9994605187	single
Q8WU76	SCFD2	2.605620786e-06	0	5.3732175e-06	0.9994631244	single
Q92878	RAD50	2.594045696e-06	8.290309466e-07	4.359060446e-06	0.9994657184	single
P28161	GSTM2	2.580461736e-06	7.983213057e-07	4.362602167e-06	0.9994682989	single
Q9BXL5	HEMGN	2.578278712e-06	0	7.065939969e-06	0.9994708771	single
Q08623	PUDP	2.5549357e-06	1.209398368e-06	3.900473031e-06	0.9994734321	single
O75352	MPDU1	2.554692425e-06	3.40737288e-07	4.768647561e-06	0.9994759868	single
P61421	ATP6V0D1	2.53514804e-06	5.216341918e-07	4.548661889e-06	0.9994785219	single
Q92482	AQP3	2.525147101e-06	0	6.567496338e-06	0.9994810471	single
P59998	ARPC4	2.523195291e-06	1.706786771e-06	3.339603811e-06	0.9994835703	single
Q969V3	NCLN	2.506922972e-06	7.309531179e-07	4.282892827e-06	0.9994860772	single
Q13610	PWP1	2.505785415e-06	0	5.46115409e-06	0.999488583	single
O95297	MPZL1	2.491590034e-06	1.333166997e-08	4.969848398e-06	0.9994910746	single
Q15223	NECTIN1	2.48849485e-06	3.131033919e-07	4.663886308e-06	0.9994935631	single
P31930	UQCRC1	2.477395781e-06	0	7.432187343e-06	0.9994960405	single
P43490	NAMPT	2.460445357e-06	2.030813006e-06	2.890077708e-06	0.9994985009	single
O95456	PSMG1	2.458108088e-06	1.239848891e-07	4.792231286e-06	0.999500959	single
P06576	ATP5F1B	2.45163944e-06	3.270049417e-07	4.576273938e-06	0.9995034106	single
Q8WW12	PCNP	2.448475776e-06	1.674148698e-06	3.222802853e-06	0.9995058591	single
Q9C0E8	LNPK	2.43286967e-06	0	5.787543321e-06	0.999508292	single
Q9NR50	EIF2B3	2.424531815e-06	0	5.096577725e-06	0.9995107165	single
P61158	ACTR3	2.411036816e-06	4.940827355e-07	4.327990896e-06	0.9995131276	single
Q96QK1	VPS35	2.40910528e-06	3.499047631e-07	4.468305796e-06	0.9995155367	single
P78310	CXADR	2.396555311e-06	1.16042063e-06	3.632689992e-06	0.9995179332	single
A0AVT1	UBA6	2.390614716e-06	1.008617414e-06	3.772612017e-06	0.9995203238	summed:2
Q3YEC7	RABL6	2.390613514e-06	1.336730153e-08	4.767859726e-06	0.9995227145	single
Q14232	EIF2B1	2.388048829e-06	0	5.236906929e-06	0.9995251025	single
P42574	CASP3	2.369602363e-06	0	4.827687289e-06	0.9995274721	single
Q14653	IRF3	2.369220247e-06	7.540931588e-07	3.984347334e-06	0.9995298413	single
P49959	MRE11	2.358526873e-06	4.558994529e-07	4.261154292e-06	0.9995321999	single
P01009	SERPINA1	2.344724709e-06	3.272062739e-07	4.362243144e-06	0.9995345446	single
O00507	USP9Y	2.34155723e-06	0	7.02467169e-06	0.9995368861	single
Q13177	PAK2	2.335586856e-06	1.055711429e-06	3.615462283e-06	0.9995392217	single
Q96TC7	RMDN3	2.324911307e-06	0	6.974733922e-06	0.9995415466	single
Q96QR8	PURB	2.299642189e-06	2.985846802e-07	4.300699697e-06	0.9995438463	single
O14569	CYB561D2	2.27599986e-06	0	6.827999579e-06	0.9995461223	single
Q96BN8	OTULIN	2.25697062e-06	9.132429275e-07	3.600698312e-06	0.9995483792	single
P62913	RPL11	2.256280781e-06	0	6.553998152e-06	0.9995506355	single
Q9NWV8	BABAM1	2.250175294e-06	3.010917864e-07	4.199258802e-06	0.9995528857	single
P38919	EIF4A3	2.249108374e-06	1.327755183e-06	3.170461566e-06	0.9995551348	single
Q16204	CCDC6	2.248392309e-06	0	6.064571923e-06	0.9995573832	single
P35240	NF2	2.242624617e-06	2.764558841e-07	4.208793351e-06	0.9995596258	single
Q9NQP4	PFDN4	2.239800727e-06	0	6.165352038e-06	0.9995618656	single
Q99729	HNRNPAB	2.239689722e-06	1.549723354e-06	2.929656091e-06	0.9995641053	single
O00178	GTPBP1	2.236276112e-06	4.198269334e-07	4.052725291e-06	0.9995663416	single
P61247	RPS3A	2.223346701e-06	0	5.271296005e-06	0.9995685649	single
P08174	CD55	2.215708463e-06	0	6.178094921e-06	0.9995707806	single
Q15021	NCAPD2	2.211348992e-06	8.085451608e-07	3.614152822e-06	0.999572992	single
Q92882	OSTF1	2.173504442e-06	2.338787428e-07	4.113130141e-06	0.9995751655	single
Q08554	DSC1	2.153823105e-06	0	5.430155582e-06	0.9995773193	single
A6NEM1	GOLGA6L9	2.140860248e-06	4.658639383e-07	3.815856557e-06	0.9995794602	single
Q96K17	BTF3L4	2.1317839e-06	7.918821926e-07	3.471685607e-06	0.999581592	single
O60547	GMDS	2.12668333e-06	5.13719799e-07	3.739646862e-06	0.9995837187	single
A6ND91	ASPDH	2.123894448e-06	5.111229582e-07	3.736665938e-06	0.9995858425	single
Q9H7C9	AAMDC	2.115690853e-06	4.757048138e-07	3.755676893e-06	0.9995879582	single
Q8TF72	SHROOM3	2.106696432e-06	4.684064187e-07	3.744986445e-06	0.9995900649	single
O95236	APOL3	2.094468249e-06	0	4.731626186e-06	0.9995921594	single
P53985	SLC16A1	2.09353063e-06	0	4.567863933e-06	0.9995942529	single
